GPA,Hour_Econ326,Hour_all_courses,Extra_hour_forexam,Coursetake/semester,7. Do you prefer courses that focus more on practical applications or theoretical concepts?,AL_tool_Hour,feel_of_AI_Tool,Hour_classmaterial,Hour_Assignment,hour_sports,hour_studentclub,hour_volunteer,hour_friends,hour_Socialize_family ,student_type,IsDomestic,Tuition_percourse,Scholarship,percent_financial_aid,Work_or_not,IsWorking,work,Hour_work,feeling_financial_situation,sleep_hours,minute_social_media,hour_social_media,Minute_screen_nonacademic,Hour_screen_nonacademic,feeling_depress,Minute_Commute,Hour_commute,Transportantion_mode,"30. Do you prefer taking online courses, in-person courses, or a hybrid of both?",feeling_future_employ,Future_education,confidentlevel_job,career_path,Faculty,ethnicity,37. Which year are you in at your undergraduate program at UBC?
85.4,3,10,4,5,More theoretical concepts,0.5- very rarely.,4,4,6,0,2,2,8,6,Domestic (Canadian student),1,600,No,0,"Yes, I work part-time",1,,16,1,7,100,1.67 ,180,3.00 ,3,30,15.00 ,Public transit,In-person courses,5,Unsure,2,"Finance, Banking, or Investment",Faculty of Arts,South Asian,2
84.7,4,15,10,4.5,More practical applications,3,5,2,5,4,4,1,7,20,Domestic (Canadian student),1,596,No,0,"Yes, I work part-time",1,,8,3,8,2.5,0.04 ,5,0.08 ,3,70,35.00 ,Driving,Hybrid (mix of both),5,Unsure,3,Marketing or Communications,Faculty of Arts,Mixed / Other,2
74.5,6,18,9,5,More practical applications,16,5,5,3,7,0,0,15,4,Domestic (Canadian student),1,800,No,0,"No, I do not work",,0,0,1,7.5,70,1.17 ,120,2.00 ,4,10,5.00 ,Public transit,In-person courses,5,No,5,"Finance, Banking, or Investment",Faculty of Commerce and Business Administration (Sauder School of Business),White,4
65,9,37,10,5,More theoretical concepts,20,4,7,7,4,3,3,20,8,International student,0,1651,No,0,"No, I do not work",,0,0,5,7,600,10.00 ,500,8.33 ,5,15,7.50 ,Public transit,Hybrid (mix of both),5,Unsure,2,Date Science or AI,Faculty of Arts,South Asian,2
80,8,30,8,4,More theoretical concepts,6,5,6,6,6,3,3,6,4,International student,0,4600,No,0,"No, I do not work",,0,0,1,8,200,3.33 ,120,2.00 ,2,10,5.00 ,Driving,Online courses,4,Yes,5,"Finance, Banking, or Investment",Faculty of Arts,East Asian,4
72,5,20,10,4,More practical applications,2,5,2,3,2,0,0,1,4,Domestic (Canadian student),1,3000,No,0,"No, I do not work",,0,0,4,5,100,1.67 ,120,2.00 ,5,90,45.00 ,Public transit,Online courses,5,Unsure,2,"Finance, Banking, or Investment",Faculty of Arts,South Asian,4
78.6,7,14,10,5,More practical applications,2,3,3,5,0,0,0,2,7,Domestic (Canadian student),1,596,No,0,"Yes, I work part-time",1,,20,3,8,150,2.50 ,240,4.00 ,2,120,60.00 ,Public transit,Hybrid (mix of both),4,Unsure,2,Healthcare or Biotech,Faculty of Arts,East Asian,2
71,5,32,15,4,More practical applications,12,4,4,6,6,3,0,5,5,Domestic (Canadian student),1,3500,No,0,"No, I do not work",,0,0,4,7,180,3.00 ,180,3.00 ,4,10,5.00 ,Walking,Hybrid (mix of both),5,Yes,3,"Finance, Banking, or Investment",Faculty of Arts,South Asian,3
75.6,1,4,3,4,More theoretical concepts,1,4,1,1,5,5,2,4,4,Domestic (Canadian student),1,500,No,0,"No, I do not work",,0,0,1,8,80,1.33 ,80,1.33 ,3,10,5.00 ,Walking,In-person courses,4,Unsure,3,Government or Public Policy,Faculty of Arts,East Asian,3
86,2,25,3,5,More practical applications,4,5,0,2,7.5,0,0,10,.5,Domestic (Canadian student),1,800,Yes,100%,"No, I do not work",,0,0,1,8,280,4.67 ,340,5.67 ,2,10,5.00 ,Walking,In-person courses,5,Yes,5,"Finance, Banking, or Investment",Faculty of Commerce and Business Administration (Sauder School of Business),Mixed / Other,4
70,5,21,18,4,More theoretical concepts,6,4,5,10,5,4,2,4,10,Domestic (Canadian student),1,580/course,Yes,100%,"Yes, I work part-time",1,,16,3,7,180,3.00 ,210,3.50 ,5,60,30.00 ,Public transit,In-person courses,5,Yes,3,Government or Public Policy,Faculty of Applied Science (Engineering),East Asian,2
78,6,48,4,5,More practical applications,5,5,5,8,6.5,0,5,2,8,International student,0,4629,No,0,"No, I do not work",,0,0,5,7,4,0.07 ,10,0.17 ,5,20,10.00 ,Public transit,Hybrid (mix of both),5,Unsure,3,"Finance, Banking, or Investment",Faculty of Arts,South Asian,2
75,5,25,10,5,More theoretical concepts,5,4,1,5,15,0,0,10,30,Domestic (Canadian student),1,600,No,0,"No, I do not work",,0,0,1,8,200,3.33 ,200,3.33 ,4,60,30.00 ,Driving,Online courses,3,No,3,"Finance, Banking, or Investment",Faculty of Arts,East Asian,2
83.4,1,21,30,4,More practical applications,12,4,0,13,0,0,0,0,0,International student,0,3200,No,0,"Yes, I work part-time",1,,2,3,6,90,1.50 ,480,8.00 ,4,40,20.00 ,Public transit,Hybrid (mix of both),5,Yes,2,Date Science or AI,Faculty of Arts,East Asian,3
80,0,2,6-8,5,More practical applications,0,3,0,6,14,3,0,10,4,Domestic (Canadian student),1,3500,Yes,30%,"Yes, I work part-time",1,,5,4,9,120,2.00 ,180,3.00 ,1,15,7.50 ,Walking,Hybrid (mix of both),2,Unsure,2,Other,Faculty of Arts,White,2
68,6.5,24,2.5,4,More theoretical concepts,4.5,3,2.5,2.5,2,3,1,2.5,10,International student,0,4454,No,0,"Yes, I work part-time",1,,9-10,2,7,167,2.78 ,130,2.17 ,2,15,7.50 ,Walking,In-person courses,4,Unsure,3,Marketing or Communications,Faculty of Arts,South Asian,3
99,5,20,6,5,More practical applications,6,5,0,5,0,0,0,7,8,International student,0,4000,No,0,"No, I do not work",,0,0,1,6,990,16.50 ,300,5.00 ,1,20,10.00 ,Public transit,Hybrid (mix of both),5,Unsure,5,Marketing or Communications,Faculty of Arts,East Asian,2
72,8,20,25,4,More theoretical concepts,3,4,10,12,8,1,0,10,12,International student,0,4000,No,0,"No, I do not work",,0,0,4,8,200,3.33 ,300,5.00 ,3,35,17.50 ,Public transit,In-person courses,5,No,3,"Finance, Banking, or Investment",Faculty of Arts,Black,2
78,2,8,4,4,More practical applications,3,5,2,6,5,0,0,1,8,Domestic (Canadian student),1,4500,Yes,10,"No, I do not work",,0,0,1,8,120,2.00 ,180,3.00 ,2,60,30.00 ,Public transit,Online courses,3,No,4,"Finance, Banking, or Investment",Faculty of Arts,East Asian,2
78,2,5,5,4,More practical applications,4,5,4,4,5,0,0,1,8,Domestic (Canadian student),1,4500,Yes,10,"No, I do not work",,0,0,1,8,120,2.00 ,180,3.00 ,2,60,30.00 ,Public transit,Online courses,3,No,4,"Finance, Banking, or Investment",Faculty of Arts,East Asian,2
76.5,6,20,5,4,More practical applications,3,4,4,3,5,1,0,4,7,International student,0,4500,Yes,50%,"No, I do not work",,0,0,2,8,200,3.33 ,60,1.00 ,3,10,5.00 ,Driving,Hybrid (mix of both),3,Yes,3,"Finance, Banking, or Investment",Faculty of Arts,East Asian,2
91.3,5,17,12,5,More theoretical concepts,2,1,4,4,6,2,1,8,7,Domestic (Canadian student),1,596.01,Yes,53%,"No, I do not work",,0,0,4,6.5,2520,42.00 ,2520,42.00 ,5,75,37.50 ,Public transit,In-person courses,3,Unsure,3,Government or Public Policy,Faculty of Arts,East Asian,2
78,2,8,10,4,More theoretical concepts,2,5,2,5,4,0,0,10,2,International student,0,4200,No,0,"No, I do not work",,0,0,5,8,300,5.00 ,240,4.00 ,3,50,25.00 ,Driving,Hybrid (mix of both),4,Yes,1,Entrepreneurship or Startups,Faculty of Arts,East Asian,3
60,9,24,24,4,More theoretical concepts,4,3,6,8,6,2,4,6,3,International student,0,3200,No,0,"Yes, I work part-time",1,,16,3,6,120,2.00 ,120,2.00 ,5,60,30.00 ,Public transit,Online courses,4,Yes,1,Government or Public Policy,Faculty of Arts,East Asian,1
85,5,20,10,5,More practical applications,5,5,1,2,4,4,0,2,4,International student,0,5000,Yes,10,"Yes, I work part-time",1,,3,4,8,60,1.00 ,500,8.33 ,3,25,12.50 ,Public transit,Hybrid (mix of both),5,Unsure,3,"Finance, Banking, or Investment",Faculty of Science,South Asian,2
80.2,12,20,10,5,More practical applications,1,5,5,7,4,0,1,5,2,Domestic (Canadian student),1,600,Yes,105,"Yes, I work part-time",1,,5,5,9,40,0.67 ,40,0.67 ,5,12,6.00 ,Public transit,In-person courses,5,Yes,3,Consulting or Advisory Services,Faculty of Arts,South Asian,2
79.5,5,22,20,5,More theoretical concepts,1,3,1,2,2,2,0,5,10,Exchange student,0,700,Yes,57,"No, I do not work",,0,0,3,5,180,3.00 ,240,4.00 ,2,15,7.50 ,Walking,In-person courses,3,Yes,5,"Finance, Banking, or Investment",Faculty of Commerce and Business Administration (Sauder School of Business),East Asian,3
78.5,9,26,14,4,More practical applications,4,4,6,5,13,0,0,6,3,International student,0,3200,No,0,"No, I do not work",,0,0,4,6,360,6.00 ,120,2.00 ,4,15,7.50 ,Public transit,Online courses,5,Yes,3,"Finance, Banking, or Investment",Faculty of Arts,East Asian,2
76.3,1,11,20,4,More practical applications,24,4,2,5,4,3,2,11,"5
",International student,0,"5,104.05",Yes,0.9,"No, I do not work",,0,0,2,6,300,5.00 ,600,10.00 ,3,15,7.50 ,Walking,Hybrid (mix of both),5,Yes,1,Date Science or AI,Faculty of Science,South Asian,3
77,8,30,15,5,More theoretical concepts,3,4,4,7,5,6,0,4,2,Domestic (Canadian student),1,700,No,0,"No, I do not work",,0,0,5,8,100,1.67 ,50,0.83 ,2,20,10.00 ,Public transit,In-person courses,5,Yes,4,"Finance, Banking, or Investment",Faculty of Arts,White,2
68,6,20,16,4,More practical applications,9,4,6,5,4,5,2,5,8,Domestic (Canadian student),1,800,No,0,"Yes, I work part-time",1,,24,5,7,200,3.33 ,120,2.00 ,4,20,10.00 ,Public transit,In-person courses,4,Unsure,4,"Finance, Banking, or Investment",Faculty of Arts,East Asian,2
68,9,21,8,4,More practical applications,12,4,6,5,4,5,3,6,8,Domestic (Canadian student),1,3200,No,0,"No, I do not work",,0,0,4,7,360,6.00 ,120,2.00 ,5,20,10.00 ,Public transit,Online courses,5,No,1,"Finance, Banking, or Investment",Faculty of Applied Science (Engineering),East Asian,2
86.4,2,20,4,4,More theoretical concepts,5,4,1,10,3,0,0,3,1,International student,0,4629.06,No,0,"No, I do not work",,0,0,5,7.5,4,0.07 ,4,0.07 ,4,35,17.50 ,Public transit,In-person courses,3,Yes,3,"Finance, Banking, or Investment",Faculty of Arts,East Asian,3
73,8,20,10,5,More practical applications,1,3,4,5,5,5,2,7,7,International student,0,47500,No,0,"No, I do not work",,0,0,3,8,200,3.33 ,200,3.33 ,3,60,30.00 ,Public transit,In-person courses,4,Yes,3,Marketing or Communications,Faculty of Arts,East Asian,2
73,5,20,4,4,More practical applications,10,5,2,4,1,0,0,3,3,International student,0,3400,No,0,"No, I do not work",,0,0,2,8,200,3.33 ,120,2.00 ,3,20,10.00 ,Walking,In-person courses,3,Yes,3,Academia or Research,Faculty of Arts,East Asian,2
82.5,4,31,6.5,4,More practical applications,3,3,10,11,7,0,0,1,1,International student,0,5750,No,0,"No, I do not work",,0,0,2,8,60,1.00 ,600,10.00 ,1,20,10.00 ,Public transit,In-person courses,5,Yes,3,"Finance, Banking, or Investment",Faculty of Commerce and Business Administration (Sauder School of Business),Hispanic or Latin American,2
83.5,3,28,11,5,More practical applications,15,5,1,3,3,0,0,4,20,Domestic (Canadian student),1,600,Yes,58%,"Yes, I work part-time",1,,5,1,7,240,4.00 ,400,6.67 ,2,90,45.00 ,Public transit,Hybrid (mix of both),3,No,3,"Finance, Banking, or Investment",Faculty of Arts,Mixed / Other,2
78,2,18,8,5,More practical applications,5,5,15,15,8,0,0,21,7,Domestic (Canadian student),1,350,Yes,100%,"No, I do not work",,0,0,4,6,60,1.00 ,120,2.00 ,2,50,25.00 ,Public transit,Hybrid (mix of both),5,No,3,"Finance, Banking, or Investment",Faculty of Arts,East Asian,3
73,4,25,24,4,More practical applications,10,5,2,2,2,1,1,4,5,Exchange student,0,20000,No,0,"No, I do not work",,0,0,1,7,350,5.83 ,200,3.33 ,3,50,25.00 ,Public transit,In-person courses,3,Unsure,4,"Finance, Banking, or Investment",Faculty of Commerce and Business Administration (Sauder School of Business),East Asian,3
71,4,10,7,4,More practical applications,2,4,4,6,1,0,0,4,2,Domestic (Canadian student),1,600,Yes,100,"Yes, I work part-time",1,,"irregular shifts so dependent on month, could be 0 or 10",3,6,180,3.00 ,240,4.00 ,4,85,42.50 ,Public transit,Hybrid (mix of both),4,Unsure,2,Consulting or Advisory Services,Faculty of Arts,Mixed / Other,2
84,5,12,11,3,More practical applications,1.5,3,4,5,6,6,2,8,5,Domestic (Canadian student),1,2600,No,0,"Yes, I work part-time",1,,15,2,8,180,3.00 ,120,2.00 ,3,60,30.00 ,Biking,In-person courses,5,Unsure,3,"Finance, Banking, or Investment",Faculty of Arts,Middle Eastern,5
54,5.5,13.5,14,4,More practical applications,5,3,6,10,3,0,0,5.5,6,International student,0,4500,No,0,"No, I do not work",,0,0,3,5.5,150.00 ,2.50 ,150,2.50 ,2,30.00 ,15.00 ,Public transit,In-person courses,5,Yes,1,"Finance, Banking, or Investment",Faculty of Arts,South Asian,3
79.8,9,30,9,4,More practical applications,12,5,5,4,2,0,0,5,2,International student,0,5000,No,0,"No, I do not work",,0,0,4,6,60,1.00 ,30,0.50 ,4,50,25.00 ,Public transit,In-person courses,5,Yes,3,Technology,Faculty of Arts,East Asian,3
77,10,25,10,4,More practical applications,5,3,7,6,2,4,1,9,6,International student,0,20000,No,0,"No, I do not work",,0,0,5,8,300,5.00 ,120,2.00 ,4,15,7.50 ,Public transit,Hybrid (mix of both),3,Unsure,3,"Finance, Banking, or Investment",Faculty of Arts,East Asian,2
78,3,10,16,4,More practical applications,0,3,4,6,3,0,3,8,0,International student,0,4700,Yes,20%,"No, I do not work",,0,0,5,7,90,1.50 ,180,3.00 ,4,10,5.00 ,Walking,In-person courses,5,Unsure,4,Government or Public Policy,Faculty of Arts,East Asian,1
84.5,3,10,10,5,More practical applications,8,5,2,3,1,1,5,5,3,International student,0,~4200,No,0,"No, I do not work",,0,0,2,6,200.00 ,3.33 ,200,3.33 ,3,35.00 ,17.50 ,Public transit,Hybrid (mix of both),5,Unsure,1,Other,Faculty of Arts,East Asian,4
91.5,5,35,15,6,More theoretical concepts,10,5,10,25,2,0,0,5,15,International student,0,4587,No,0,"No, I do not work",,0,0,5,7,30,0.50 ,120,2.00 ,5,15,7.50 ,Driving,In-person courses,4,Yes,5,Academia or Research,Faculty of Arts,White,3
73,2,12,4,4,More practical applications,2,4,0,6,0,0,0,2,30+,Domestic (Canadian student),1,580,No,0,"No, I do not work",,0,0,4,7,180,3.00 ,300,5.00 ,5,75,37.50 ,Driving,In-person courses,5,Unsure,3,Government or Public Policy,Faculty of Arts,Middle Eastern,5
73,2,13,14,4,More practical applications,1,3,4,5,2,0,0,5,3,Domestic (Canadian student),1,4800,No,0,"No, I do not work",,0,0,2,8,300,5.00 ,300,5.00 ,4,50,25.00 ,Public transit,In-person courses,4,Unsure,3,Marketing or Communications,Faculty of Arts,East Asian,2
73,4,15,16,4,More practical applications,2,3,5,2,3,2,0,5,3,International student,0,4900,No,0,"No, I do not work",,0,0,3,8,300,5.00 ,300,5.00 ,4,50,25.00 ,Public transit,In-person courses,5,Unsure,3,Marketing or Communications,Faculty of Arts,East Asian,2
78,3,11,8,4,More practical applications,14,4,5,6,6,5,0,10,6,Domestic (Canadian student),1,600,No,0,"No, I do not work",,0,0,1,6,180,3.00 ,120,2.00 ,3,15,7.50 ,Public transit,In-person courses,5,Yes,3,"Finance, Banking, or Investment",Faculty of Arts,East Asian,3
71,8,26.5,15,5,More practical applications,5,5,3,4,7,0,15,12,5,International student,0,4500,Yes,10%,"No, I do not work",,0,0,5,8,150,2.50 ,400,6.67 ,3,60,30.00 ,Public transit,In-person courses,4,Unsure,1,Marketing or Communications,Faculty of Arts,East Asian,3
88.7,7,20,13,4,More practical applications,3,4,4,7,2,2,0,5,3,International student,0,4718.94,Yes,It's a one-time scholarship. It covers approximately 12.5% of the total tuition for undergraduate study. ,"No, I do not work",,0,0,4,6,180,3.00 ,210,3.50 ,4,20,10.00 ,Walking,Hybrid (mix of both),5,Yes,2,Date Science or AI,Faculty of Science,East Asian,2
84.4,2,6,3,5,More practical applications,0,1,0,2,0,0,0,6,2,International student,0,4600,No,0,"No, I do not work",,0,0,3,7,30,0.50 ,360,6.00 ,1,50,25.00 ,Public transit,In-person courses,5,Unsure,2,Other,Faculty of Arts,White,2
88,10,30,10,3,More theoretical concepts,2,2,3,3,3,2,2,2,20,Domestic (Canadian student),1,600,Yes,50%,"No, I do not work",,0,0,4,7,60,1.00 ,180,3.00 ,2,45,22.50 ,Driving,In-person courses,5,Yes,4,Academia or Research,Faculty of Arts,East Asian,3
73,5,30,5,5,More theoretical concepts,8,5,4,6,0,4,0,8,1,International student,0,4600,No,0,"No, I do not work",,0,0,3,9,30,0.50 ,360,6.00 ,3,30,15.00 ,Public transit,In-person courses,2,Yes,2,"Finance, Banking, or Investment",Faculty of Science,East Asian,2
81.7,4,20,15,5,More practical applications,4,5,6,3,1,4,1,10,5,Domestic (Canadian student),1,600,No,0,"No, I do not work",,0,0,3,7,150,2.50 ,300,5.00 ,3,70,35.00 ,Public transit,Hybrid (mix of both),5,Yes,3,Consulting or Advisory Services,Faculty of Arts,East Asian,2
82,5,20,6,4,More theoretical concepts,7,4,5,5,4,0,0,30,3,International student,0,5000,No,0,"No, I do not work",,0,0,3,6.5 ,240,4.00 ,240,4.00 ,5,25,12.50 ,Walking,In-person courses,3,Yes,2,Other,Faculty of Science,East Asian,3
